Year,State,City,CO2_Emission_kt,SO2_Annual_Avg_ugm3,NO2_Annual_Avg_ugm3,PM10_Annual_Avg_ugm3,PM2.5_Annual_Avg_ugm3,AQI_Index,AQI_Category,Population_M,Vehicle_Density_per_km2,Industrial_Activity_Score,Forest_Cover_pct
2017,Maharashtra,Nashik,1885,31.4,33.7,79.4,67.4,61,Moderate,1.96,447,68,16.7
2017,Maharashtra,Gondia,1590,33.8,28.7,87.3,50.3,41,Good,0.61,178,92,23.9
2017,Maharashtra,Nagpur,2133,35.4,40.4,102.3,57.4,57,Moderate,1.95,467,72,13.4
2017,Maharashtra,Thane,2562,32.7,31.2,84.1,51.2,50,Good,1.81,662,65,9.3
2017,Maharashtra,Ratnagiri,952,30.5,33.2,62.7,58.3,58,Moderate,1.08,293,61,27.9
2017,Maharashtra,Yavatmal,752,23.1,26.3,60.7,40.9,36,Good,0.9,226,49,16.1
2017,Maharashtra,Nanded,707,27.8,23.8,82.8,43.4,39,Good,0.93,234,49,19.4
2017,Maharashtra,Kolhapur,872,20.3,32.6,77.7,49.7,51,Moderate,1.0,308,50,32.2
2017,Maharashtra,Mumbai,15714,59.7,88.0,180.7,122.5,122,Poor,12.52,2482,89,11.0
2017,Maharashtra,Chandrapur,1600,35.3,24.2,81.2,54.1,56,Moderate,0.58,195,86,19.0
2017,Maharashtra,Aurangabad,1937,33.2,30.4,81.8,56.2,57,Moderate,1.92,436,65,15.1
2017,Maharashtra,Sangli,1030,24.1,31.8,69.5,49.1,48,Good,1.06,317,59,25.7
2017,Maharashtra,Panvel,2320,34.7,44.5,100.4,56.0,54,Moderate,1.86,617,59,8.1
2017,Maharashtra,Ahmednagar,614,23.9,23.4,62.3,34.8,46,Good,0.81,195,51,21.1
2017,Maharashtra,Jalgaon,695,22.5,27.1,63.8,50.7,41,Good,0.95,214,49,17.1
2017,Maharashtra,Akola,724,21.7,24.5,73.1,51.2,47,Good,0.93,232,49,15.4
2017,Maharashtra,Pune,5155,38.7,49.5,106.5,68.6,71,Moderate,3.49,814,79,11.0
2017,Maharashtra,Amravati,1942,27.7,32.2,81.5,48.6,46,Good,2.02,411,57,16.5
2017,Maharashtra,Solapur,1837,23.5,29.4,70.0,61.8,57,Moderate,1.99,428,55,15.4
2017,Maharashtra,Latur,724,27.4,27.5,63.1,45.2,49,Good,1.03,214,45,20.1
2018,Maharashtra,Ratnagiri,949,25.0,30.1,84.2,52.2,49,Good,0.98,312,58,28.3
2018,Maharashtra,Pune,5179,31.7,44.6,102.4,68.5,65,Moderate,3.56,855,66,11.1
2018,Maharashtra,Nanded,727,19.2,25.4,50.0,35.1,38,Good,0.92,216,53,16.5
2018,Maharashtra,Jalgaon,793,21.8,29.3,78.1,46.6,52,Moderate,0.9,219,57,18.2
2018,Maharashtra,Chandrapur,1888,36.2,35.0,81.3,56.6,55,Moderate,0.7,193,86,19.6
2018,Maharashtra,Aurangabad,2010,25.8,38.5,80.1,59.2,56,Moderate,2.07,433,56,17.4
2018,Maharashtra,Nashik,1980,34.8,43.8,84.2,63.9,64,Moderate,1.97,480,78,16.9
2018,Maharashtra,Amravati,2167,33.7,36.3,91.8,66.2,67,Moderate,2.04,436,67,11.4
2018,Maharashtra,Kolhapur,1012,25.4,25.8,70.3,49.8,44,Good,1.01,292,55,26.4
2018,Maharashtra,Panvel,2404,27.0,38.5,82.5,51.2,38,Good,1.83,557,62,9.5
2018,Maharashtra,Solapur,2201,33.6,31.7,83.8,51.9,46,Good,2.03,492,65,13.1
2018,Maharashtra,Akola,752,18.1,29.7,71.7,51.6,51,Moderate,0.93,243,49,23.0
2018,Maharashtra,Latur,798,27.1,27.0,71.4,52.5,45,Good,0.95,230,54,20.1
2018,Maharashtra,Sangli,991,32.3,36.7,67.8,55.0,55,Moderate,1.03,312,65,28.7
2018,Maharashtra,Yavatmal,756,20.1,21.9,73.6,37.3,49,Good,0.9,243,40,14.6
2018,Maharashtra,Nagpur,2072,33.9,34.8,94.8,54.0,70,Moderate,1.99,440,65,15.5
2018,Maharashtra,Thane,2564,26.2,39.5,97.2,52.5,61,Moderate,1.83,663,62,9.4
2018,Maharashtra,Gondia,1689,36.4,39.3,80.4,58.0,58,Moderate,0.63,206,88,23.5
2018,Maharashtra,Mumbai,14842,58.1,77.2,176.4,119.3,108,Poor,12.66,2490,86,4.0
2018,Maharashtra,Ahmednagar,608,25.7,22.3,67.8,36.4,50,Good,0.75,196,46,21.6
2019,Maharashtra,Chandrapur,1668,36.9,34.2,93.9,39.8,55,Moderate,0.59,182,88,20.5
2019,Maharashtra,Nanded,732,17.7,30.8,72.6,39.9,42,Good,0.97,233,42,17.5
2019,Maharashtra,Nagpur,2036,31.5,35.3,80.4,48.6,43,Good,2.09,447,59,15.6
2019,Maharashtra,Mumbai,16280,60.5,78.0,179.7,123.1,117,Poor,12.95,2570,85,4.8
2019,Maharashtra,Aurangabad,2170,35.8,32.0,91.0,63.6,51,Moderate,2.16,509,64,16.5
2019,Maharashtra,Latur,757,23.2,20.6,73.5,46.9,56,Moderate,0.95,224,48,20.2
2019,Maharashtra,Nashik,1928,21.4,37.1,65.2,47.1,46,Good,2.01,466,46,12.6
2019,Maharashtra,Yavatmal,819,28.7,34.6,85.3,47.8,47,Good,0.96,223,61,16.4
2019,Maharashtra,Jalgaon,774,32.7,36.4,69.9,46.1,46,Good,0.9,244,62,16.9
2019,Maharashtra,Akola,725,24.6,32.4,70.0,35.3,42,Good,0.92,214,47,15.9
2019,Maharashtra,Sangli,980,25.9,25.2,62.6,57.8,45,Good,1.02,333,54,27.9
2019,Maharashtra,Pune,5430,37.7,50.6,100.9,69.5,68,Moderate,3.53,814,68,10.0
2019,Maharashtra,Kolhapur,973,27.1,24.0,62.9,44.1,41,Good,0.99,315,56,26.6
2019,Maharashtra,Ahmednagar,650,24.6,27.5,68.3,50.5,58,Moderate,0.76,211,54,20.4
2019,Maharashtra,Solapur,1978,27.8,31.8,75.9,55.2,48,Good,2.11,512,57,15.7
2019,Maharashtra,Thane,2578,33.5,36.1,82.8,65.4,55,Moderate,1.87,611,64,14.1
2019,Maharashtra,Panvel,2533,37.3,36.9,97.3,69.2,71,Moderate,1.85,679,70,8.7
2019,Maharashtra,Gondia,1770,33.7,35.4,82.0,62.3,60,Moderate,0.58,196,87,20.1
2019,Maharashtra,Amravati,2124,27.8,34.5,75.4,50.5,43,Good,1.97,438,61,14.7
